gsis_id,canonical_player_id,espn_id,draft_command_id,player_name,position,team,match_method,match_score,identity_conflict_flag,manual_review_flag_x,source,source_timestamp,espn_market_canonical_id,espn_market_mapping_method,name_conflict_flag,position_conflict_flag,normalized_name,canonical_name,historical_current_team,historical_identity_match_method,historical_identity_match_score,historical_identity_conflict_flag,historical_identity_manual_review_flag,historical_identity_provenance,current_status,injury_or_rehab_status,body_part_or_category,surgery_recovery_context,pup_flag,nfi_flag,ir_flag,suspension_status,holdout_reporting_status,expected_week1_availability,expected_return_week,expected_games_adjustment,primary_source,secondary_source,source_date,last_verified_timestamp,source_confidence,material_adjustment_flag,manual_review_flag_y,notes,espn_official_ppr_rank,espn_adp,status_overlay_present,identity_confidence,missing_value_policy
00-0039923,00-0039923,4433970,,J.J. McCarthy,QB,MIN,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,jjmccarthy,J.J. McCarthy,MIN,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,ESPN:QUESTIONABLE|NFLVERSE:ACT,QUESTIONABLE,,,False,False,False,,,uncertain_pending_official_week1_report,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,medium_pre_week1_designation,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,447,169.88,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041561,00-0041561,4430841,,Carson Beck,QB,ARI,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0036945,00-0036945,4362887,,Justin Fields,QB,KC,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,justinfields,Justin Fields,NYJ,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0026158,00-0026158,11252,,Joe Flacco,QB,CIN,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,joeflacco,Joe Flacco,IND,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0036972,00-0036972,4241464,,Mac Jones,QB,SF,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,macjones,Mac Jones,SF,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041398,00-0041398,4693370,,Riley Nowakowski,RB,PIT,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0029892,00-0029892,16002,,Kyle Juszczyk,RB,SF,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,kylejuszczyk,Kyle Juszczyk,SF,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,ESPN:QUESTIONABLE|NFLVERSE:ACT,QUESTIONABLE,,,False,False,False,,,uncertain_pending_official_week1_report,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,medium_pre_week1_designation,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,457,169.96,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0038738,00-0038738,4383396,,Hunter Luepke,RB,DAL,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,hunterluepke,Hunter Luepke,DAL,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0035689,00-0035689,3930086,,Dawson Knox,TE,BUF,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,dawsonknox,Dawson Knox,BUF,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0040739,00-0040739,4678006,,Elijah Arroyo,TE,SEA,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,elijaharroyo,Elijah Arroyo,SEA,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0040736,00-0040736,4808766,,Mason Taylor,TE,NYJ,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,masontaylor,Mason Taylor,NYJ,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0039847,00-0039847,4429148,,Theo Johnson,TE,NYG,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,theojohnson,Theo Johnson,NYG,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,ESPN:QUESTIONABLE|NFLVERSE:ACT,QUESTIONABLE,,,False,False,False,,,uncertain_pending_official_week1_report,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,medium_pre_week1_designation,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,465,170.13,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0036290,00-0036290,4258595,,Cole Kmet,TE,CHI,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,colekmet,Cole Kmet,CHI,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0039356,00-0039356,4431588,,Ja'Tavion Sanders,TE,CAR,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,jatavionsanders,Ja'Tavion Sanders,CAR,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0036637,00-0036637,4240472,,Noah Gray,TE,KC,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,noahgray,Noah Gray,KC,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041483,00-0041483,4431574,,Eli Stowers,TE,PHI,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,,,,,,,,,ESPN:QUESTIONABLE|NFLVERSE:ACT,QUESTIONABLE,,,False,False,False,,,uncertain_pending_official_week1_report,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,medium_pre_week1_designation,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,469,169.97,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0033110,00-0033110,2573401,,Tyler Higbee,TE,LAR,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,tylerhigbee,Tyler Higbee,LAR,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041510,00-0041510,4833029,,Max Klare,TE,LAR,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041395,00-0041395,4831959,,Eli Raridon,TE,NE,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0037005,00-0037005,4372780,,Tommy Tremble,TE,CAR,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,tommytremble,Tommy Tremble,CAR,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041568,00-0041568,4685522,,Ty Simpson,QB,LAR,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0031503,00-0031503,2969939,,Jameis Winston,QB,NYG,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,jameiswinston,Jameis Winston,NYG,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0039164,00-0039164,4429084,,Anthony Richardson Sr.,QB,IND,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,anthonyrichardson,Anthony Richardson Sr.,IND,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0041251,00-0041251,4596472,,Jalon Daniels,QB,TB,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0035264,00-0035264,3892775,,Jarrett Stidham,QB,DEN,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,jarrettstidham,Jarrett Stidham,DEN,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0038476,00-0038476,4240391,,Tommy DeVito,QB,NE,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,tommydevito,Tommy DeVito,NYG,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0032268,00-0032268,2576980,,Marcus Mariota,QB,WAS,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,marcusmariota,Marcus Mariota,WAS,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,ESPN:QUESTIONABLE|NFLVERSE:ACT,QUESTIONABLE,,,False,False,False,,,uncertain_pending_official_week1_report,,,https://lm-api-reads.fantasy.espn.com/apis/v3/games/ffl/seasons/2026/segments/0/leaguedefaults/1?view=kona_player_info,https://github.com/nflverse/nflverse-data/releases/download/players/players.csv|https://github.com/nflverse/nflverse-data/releases/download/rosters/roster_2026.csv,2026-08-31,2026-08-31T23:22:51.244996+00:00,medium_pre_week1_designation,False,True,Current overlay only; no production games adjustment or historical-table insertion is authorized.,483,169.99,True,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0038416,00-0038416,4434153,,Tyson Bagent,QB,CHI,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,tysonbagent,Tyson Bagent,CHI,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0037077,00-0037077,4426875,,Sam Howell,QB,DAL,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,samhowell,Sam Howell,PHI,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0038400,00-0038400,4685201,,Tanner McKee,QB,PHI,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,tannermckee,Tanner McKee,PHI,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0040890,00-0040890,4912218,,Cyrus Allen,WR,KC,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0040131,00-0040131,4613202,,Kyle Williams,WR,NE,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,kylewilliams,Kyle Williams,NE,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
00-0039868,00-0039868,4431280,,Troy Franklin,WR,DEN,espn_id_to_nflverse_gsis,1.0,False,False,ESPN Market Freeze origin/codex/espn-market-freeze-2026-08-31 + nflverse players,espn_2026_candidate_20260831T214508Z_6e169d4c54c0,,unresolved,False,False,troyfranklin,Troy Franklin,DEN,panel_gsis_to_nflverse_players,1.0,False,False,nflverse players + annual rosters; panel GSIS preferred,,,,,,,,,,,,,,,,,,,,,,,False,high_exact_espn_id_to_gsis_id,blank/NA means unknown or not present; never interpret as numeric zero
